

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Sep 29 20:11:30 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.40
  4061  07A0  0AC2               	incf	Lcd_Write_String@i+1,f
  4062  07A1  3000               	movlw	0
  4063  07A2  07C2               	addwf	Lcd_Write_String@i+1,f
  4064  07A3                     l1982:
  4065  07A3  0841               	movf	Lcd_Write_String@i,w
  4066  07A4  0743               	addwf	Lcd_Write_String@a,w
  4067  07A5  0084               	movwf	4
  4068  07A6  120A  118A  27B1  120A  118A  	fcall	stringdir
  4069  07AB  3A00               	xorlw	0
  4070  07AC  1D03               	skipz
  4071  07AD  2FAF               	goto	u1121
  4072  07AE  2FB0               	goto	u1120
  4073  07AF                     u1121:
  4074  07AF  2F8E               	goto	l1978
  4075  07B0                     u1120:
  4076  07B0                     l300:
  4077  07B0  0008               	return
  4078  07B1                     __end_of_Lcd_Write_String:
  4079                           
  4080                           	psect	text16
  4081  0F9B                     __ptext16:	
  4082 ;; *************** function _Lcd_Write_Char *****************
  4083 ;; Defined at:
  4084 ;;		line 59 in file "LCD.c"
  4085 ;; Parameters:    Size  Location     Type
  4086 ;;  a               1    wreg     unsigned char 
  4087 ;; Auto vars:     Size  Location     Type
  4088 ;;  a               1    2[BANK0 ] unsigned char 
  4089 ;; Return value:  Size  Location     Type
  4090 ;;                  1    wreg      void 
  4091 ;; Registers used:
  4092 ;;		wreg, status,2, status,0, pclath, cstack
  4093 ;; Tracked objects:
  4094 ;;		On entry : 0/0
  4095 ;;		On exit  : 0/0
  4096 ;;		Unchanged: 0/0
  4097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4098 ;;      Params:         0       0       0       0       0
  4099 ;;      Locals:         0       1       0       0       0
  4100 ;;      Temps:          0       1       0       0       0
  4101 ;;      Totals:         0       2       0       0       0
  4102 ;;Total ram usage:        2 bytes
  4103 ;; Hardware stack levels used: 1
  4104 ;; Hardware stack levels required when called: 4
  4105 ;; This function calls:
  4106 ;;		_Lcd_Port
  4107 ;; This function is called by:
  4108 ;;		_main
  4109 ;;		_Lcd_Write_String
  4110 ;; This function uses a non-reentrant model
  4111 ;;
  4112                           
  4113  0F9B                     _Lcd_Write_Char:	
  4114                           ;psect for function _Lcd_Write_Char
  4115                           
  4116                           
  4117                           ;incstack = 0
  4118                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  4119                           ;Lcd_Write_Char@a stored from wreg
  4120  0F9B  1283               	bcf	3,5	;RP0=0, select bank0
  4121  0F9C  1303               	bcf	3,6	;RP1=0, select bank0
  4122  0F9D  00C0               	movwf	Lcd_Write_Char@a
  4123  0F9E                     l1704:
  4124                           
  4125                           ;LCD.c: 61:     PORTEbits.RE0 = 1;
  4126  0F9E  1409               	bsf	9,0	;volatile
  4127  0F9F                     l1706:
  4128                           
  4129                           ;LCD.c: 62:     Lcd_Port(a);
  4130  0F9F  0840               	movf	Lcd_Write_Char@a,w
  4131  0FA0  120A  158A  272C  120A  158A  	fcall	_Lcd_Port
  4132  0FA5                     l1708:
  4133                           
  4134                           ;LCD.c: 63:     RE1 = 1;
  4135  0FA5  1283               	bcf	3,5	;RP0=0, select bank0
  4136  0FA6  1303               	bcf	3,6	;RP1=0, select bank0
  4137  0FA7  1489               	bsf	9,1	;volatile
  4138  0FA8                     l1710:
  4139                           
  4140                           ;LCD.c: 64:     _delay((unsigned long)((40)*(1000000/4000000.0)));
  4141  0FA8  3002               	movlw	2
  4142  0FA9  1283               	bcf	3,5	;RP0=0, select bank0
  4143  0FAA  1303               	bcf	3,6	;RP1=0, select bank0
  4144  0FAB  00BF               	movwf	??_Lcd_Write_Char
  4145  0FAC                     u1507:
  4146  0FAC  0BBF               	decfsz	??_Lcd_Write_Char,f
  4147  0FAD  2FAC               	goto	u1507
  4148  0FAE  0000               	nop
  4149  0FAF                     l1712:
  4150                           
  4151                           ;LCD.c: 65:     RE1 = 0;
  4152  0FAF  1283               	bcf	3,5	;RP0=0, select bank0
  4153  0FB0  1303               	bcf	3,6	;RP1=0, select bank0
  4154  0FB1  1089               	bcf	9,1	;volatile
  4155  0FB2                     l294:
  4156  0FB2  0008               	return
  4157  0FB3                     __end_of_Lcd_Write_Char:
  4158                           
  4159                           	psect	text17
  4160  0F46                     __ptext17:	
  4161 ;; *************** function _Lcd_Shift_Right *****************
  4162 ;; Defined at:
  4163 ;;		line 75 in file "LCD.c"
  4164 ;; Parameters:    Size  Location     Type
  4165 ;;		None
  4166 ;; Auto vars:     Size  Location     Type
  4167 ;;		None
  4168 ;; Return value:  Size  Location     Type
  4169 ;;                  1    wreg      void 
  4170 ;; Registers used:
  4171 ;;		wreg, status,2, status,0, pclath, cstack
  4172 ;; Tracked objects:
  4173 ;;		On entry : 0/0
  4174 ;;		On exit  : 0/0
  4175 ;;		Unchanged: 0/0
  4176 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4177 ;;      Params:         0       0       0       0       0
  4178 ;;      Locals:         0       0       0       0       0
  4179 ;;      Temps:          0       0       0       0       0
  4180 ;;      Totals:         0       0       0       0       0
  4181 ;;Total ram usage:        0 bytes
  4182 ;; Hardware stack levels used: 1
  4183 ;; Hardware stack levels required when called: 5
  4184 ;; This function calls:
  4185 ;;		_Lcd_Cmd
  4186 ;; This function is called by:
  4187 ;;		_main
  4188 ;; This function uses a non-reentrant model
  4189 ;;
  4190                           
  4191  0F46                     _Lcd_Shift_Right:	
  4192                           ;psect for function _Lcd_Shift_Right
  4193                           
  4194  0F46                     l1998:	
  4195                           ;incstack = 0
  4196                           ; Regs used in _Lcd_Shift_Right: [wreg+status,2+status,0+pclath+cstack]
  4197                           
  4198                           
  4199                           ;LCD.c: 76:     Lcd_Cmd(0x1C);
  4200  0F46  301C               	movlw	28
  4201  0F47  120A  158A  27B3  120A  158A  	fcall	_Lcd_Cmd
  4202  0F4C                     l303:
  4203  0F4C  0008               	return
  4204  0F4D                     __end_of_Lcd_Shift_Right:
  4205                           
  4206                           	psect	text18
  4207  0F3F                     __ptext18:	
  4208 ;; *************** function _Lcd_Shift_Left *****************
  4209 ;; Defined at:
  4210 ;;		line 80 in file "LCD.c"
  4211 ;; Parameters:    Size  Location     Type
  4212 ;;		None
  4213 ;; Auto vars:     Size  Location     Type
  4214 ;;		None
  4215 ;; Return value:  Size  Location     Type
  4216 ;;                  1    wreg      void 
  4217 ;; Registers used:
  4218 ;;		wreg, status,2, status,0, pclath, cstack
  4219 ;; Tracked objects:
  4220 ;;		On entry : 0/0
  4221 ;;		On exit  : 0/0
  4222 ;;		Unchanged: 0/0
  4223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4224 ;;      Params:         0       0       0       0       0
  4225 ;;      Locals:         0       0       0       0       0
  4226 ;;      Temps:          0       0       0       0       0
  4227 ;;      Totals:         0       0       0       0       0
  4228 ;;Total ram usage:        0 bytes
  4229 ;; Hardware stack levels used: 1
  4230 ;; Hardware stack levels required when called: 5
  4231 ;; This function calls:
  4232 ;;		_Lcd_Cmd
  4233 ;; This function is called by:
  4234 ;;		_main
  4235 ;; This function uses a non-reentrant model
  4236 ;;
  4237                           
  4238  0F3F                     _Lcd_Shift_Left:	
  4239                           ;psect for function _Lcd_Shift_Left
  4240                           
  4241  0F3F                     l1996:	
  4242                           ;incstack = 0
  4243                           ; Regs used in _Lcd_Shift_Left: [wreg+status,2+status,0+pclath+cstack]
  4244                           
  4245                           
  4246                           ;LCD.c: 81:     Lcd_Cmd(0x18);
  4247  0F3F  3018               	movlw	24
  4248  0F40  120A  158A  27B3  120A  158A  	fcall	_Lcd_Cmd
  4249  0F45                     l306:
  4250  0F45  0008               	return
  4251  0F46                     __end_of_Lcd_Shift_Left:
  4252                           
  4253                           	psect	text19
  4254  07D8                     __ptext19:	
  4255 ;; *************** function _Lcd_Set_Cursor *****************
  4256 ;; Defined at:
  4257 ;;		line 31 in file "LCD.c"
  4258 ;; Parameters:    Size  Location     Type
  4259 ;;  a               1    wreg     unsigned char 
  4260 ;;  b               1    3[BANK0 ] unsigned char 
  4261 ;; Auto vars:     Size  Location     Type
  4262 ;;  a               1    5[BANK0 ] unsigned char 
  4263 ;;  temp            1    6[BANK0 ] unsigned char 
  4264 ;; Return value:  Size  Location     Type
  4265 ;;                  1    wreg      void 
  4266 ;; Registers used:
  4267 ;;		wreg, status,2, status,0, pclath, cstack
  4268 ;; Tracked objects:
  4269 ;;		On entry : 0/0
  4270 ;;		On exit  : 0/0
  4271 ;;		Unchanged: 0/0
  4272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4273 ;;      Params:         0       1       0       0       0
  4274 ;;      Locals:         0       2       0       0       0
  4275 ;;      Temps:          0       1       0       0       0
  4276 ;;      Totals:         0       4       0       0       0
  4277 ;;Total ram usage:        4 bytes
  4278 ;; Hardware stack levels used: 1
  4279 ;; Hardware stack levels required when called: 5
  4280 ;; This function calls:
  4281 ;;		_Lcd_Cmd
  4282 ;; This function is called by:
  4283 ;;		_main
  4284 ;; This function uses a non-reentrant model
  4285 ;;
  4286                           
  4287  07D8                     _Lcd_Set_Cursor:	
  4288                           ;psect for function _Lcd_Set_Cursor
  4289                           
  4290                           
  4291                           ;incstack = 0
  4292                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  4293                           ;Lcd_Set_Cursor@a stored from wreg
  4294  07D8  1283               	bcf	3,5	;RP0=0, select bank0
  4295  07D9  1303               	bcf	3,6	;RP1=0, select bank0
  4296  07DA  00C3               	movwf	Lcd_Set_Cursor@a
  4297  07DB                     l1964:
  4298                           
  4299                           ;LCD.c: 31: void Lcd_Set_Cursor(char a, char b);LCD.c: 32: {;LCD.c: 33:     char temp;;L
      +                          CD.c: 34:     if (a == 1) {
  4300  07DB  0343               	decf	Lcd_Set_Cursor@a,w
  4301  07DC  1D03               	btfss	3,2
  4302  07DD  2FDF               	goto	u1101
  4303  07DE  2FE0               	goto	u1100
  4304  07DF                     u1101:
  4305  07DF  2FEC               	goto	l1970
  4306  07E0                     u1100:
  4307  07E0                     l1966:
  4308                           
  4309                           ;LCD.c: 35:         temp = 0x80 + b - 1;
  4310  07E0  0841               	movf	Lcd_Set_Cursor@b,w
  4311  07E1  3E7F               	addlw	127
  4312  07E2  00C2               	movwf	??_Lcd_Set_Cursor
  4313  07E3  0842               	movf	??_Lcd_Set_Cursor,w
  4314  07E4  00C4               	movwf	Lcd_Set_Cursor@temp
  4315  07E5                     l1968:
  4316                           
  4317                           ;LCD.c: 36:         Lcd_Cmd(temp);
  4318  07E5  0844               	movf	Lcd_Set_Cursor@temp,w
  4319  07E6  120A  158A  27B3  120A  118A  	fcall	_Lcd_Cmd
  4320                           
  4321                           ;LCD.c: 37:     } else if (a == 2) {
  4322  07EB  2FFD               	goto	l288
  4323  07EC                     l1970:
  4324  07EC  3002               	movlw	2
  4325  07ED  0643               	xorwf	Lcd_Set_Cursor@a,w
  4326  07EE  1D03               	btfss	3,2
  4327  07EF  2FF1               	goto	u1111
  4328  07F0  2FF2               	goto	u1110
  4329  07F1                     u1111:
  4330  07F1  2FFD               	goto	l288
  4331  07F2                     u1110:
  4332  07F2                     l1972:
  4333                           
  4334                           ;LCD.c: 38:         temp = 0xC0 + b - 1;
  4335  07F2  0841               	movf	Lcd_Set_Cursor@b,w
  4336  07F3  3EBF               	addlw	191
  4337  07F4  00C2               	movwf	??_Lcd_Set_Cursor
  4338  07F5  0842               	movf	??_Lcd_Set_Cursor,w
  4339  07F6  00C4               	movwf	Lcd_Set_Cursor@temp
  4340  07F7                     l1974:
  4341                           
  4342                           ;LCD.c: 39:         Lcd_Cmd(temp);
  4343  07F7  0844               	movf	Lcd_Set_Cursor@temp,w
  4344  07F8  120A  158A  27B3  120A  118A  	fcall	_Lcd_Cmd
  4345  07FD                     l288:
  4346  07FD  0008               	return
  4347  07FE                     __end_of_Lcd_Set_Cursor:
  4348                           
  4349                           	psect	text20
  4350  0FB3                     __ptext20:	
  4351 ;; *************** function _Lcd_Cmd *****************
  4352 ;; Defined at:
  4353 ;;		line 18 in file "LCD.c"
  4354 ;; Parameters:    Size  Location     Type
  4355 ;;  a               1    wreg     unsigned char 
  4356 ;; Auto vars:     Size  Location     Type
  4357 ;;  a               1    2[BANK0 ] unsigned char 
  4358 ;; Return value:  Size  Location     Type
  4359 ;;                  1    wreg      void 
  4360 ;; Registers used:
