

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Sep 29 19:39:31 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.40
  3639  09E5  29C9               	goto	l1713
  3640  09E6  29CC               	goto	l1715
  3641  09E7                     l25:
  3642  09E7  0008               	return
  3643  09E8                     __end_of_init_osc_MHz:
  3644                           
  3645                           	psect	text5
  3646  096E                     __ptext5:	
  3647 ;; *************** function _init_UART *****************
  3648 ;; Defined at:
  3649 ;;		line 4 in file "UART.c"
  3650 ;; Parameters:    Size  Location     Type
  3651 ;;		None
  3652 ;; Auto vars:     Size  Location     Type
  3653 ;;		None
  3654 ;; Return value:  Size  Location     Type
  3655 ;;                  1    wreg      void 
  3656 ;; Registers used:
  3657 ;;		wreg, status,2
  3658 ;; Tracked objects:
  3659 ;;		On entry : 0/0
  3660 ;;		On exit  : 0/0
  3661 ;;		Unchanged: 0/0
  3662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3663 ;;      Params:         0       0       0       0       0
  3664 ;;      Locals:         0       0       0       0       0
  3665 ;;      Temps:          0       0       0       0       0
  3666 ;;      Totals:         0       0       0       0       0
  3667 ;;Total ram usage:        0 bytes
  3668 ;; Hardware stack levels used: 1
  3669 ;; Hardware stack levels required when called: 2
  3670 ;; This function calls:
  3671 ;;		Nothing
  3672 ;; This function is called by:
  3673 ;;		_setup
  3674 ;; This function uses a non-reentrant model
  3675 ;;
  3676                           
  3677  096E                     _init_UART:	
  3678                           ;psect for function _init_UART
  3679                           
  3680  096E                     l1689:	
  3681                           ;incstack = 0
  3682                           ; Regs used in _init_UART: [wreg+status,2]
  3683                           
  3684                           
  3685                           ;UART.c: 7:     TXSTAbits.SYNC = 0;
  3686  096E  1683               	bsf	3,5	;RP0=1, select bank1
  3687  096F  1303               	bcf	3,6	;RP1=0, select bank1
  3688  0970  1218               	bcf	24,4	;volatile
  3689                           
  3690                           ;UART.c: 8:     TXSTAbits.BRGH = 1;
  3691  0971  1518               	bsf	24,2	;volatile
  3692                           
  3693                           ;UART.c: 9:     BAUDCTLbits.BRG16 = 1;
  3694  0972  1683               	bsf	3,5	;RP0=1, select bank3
  3695  0973  1703               	bsf	3,6	;RP1=1, select bank3
  3696  0974  1587               	bsf	7,3	;volatile
  3697  0975                     l1691:
  3698                           
  3699                           ;UART.c: 11:     SPBRG = 25;
  3700  0975  3019               	movlw	25
  3701  0976  1683               	bsf	3,5	;RP0=1, select bank1
  3702  0977  1303               	bcf	3,6	;RP1=0, select bank1
  3703  0978  0099               	movwf	25	;volatile
  3704  0979                     l1693:
  3705                           
  3706                           ;UART.c: 12:     SPBRGH = 0;
  3707  0979  019A               	clrf	26	;volatile
  3708  097A                     l1695:
  3709                           
  3710                           ;UART.c: 14:     RCSTAbits.SPEN = 1;
  3711  097A  1283               	bcf	3,5	;RP0=0, select bank0
  3712  097B  1303               	bcf	3,6	;RP1=0, select bank0
  3713  097C  1798               	bsf	24,7	;volatile
  3714  097D                     l1697:
  3715                           
  3716                           ;UART.c: 15:     TXSTAbits.TX9 = 0;
  3717  097D  1683               	bsf	3,5	;RP0=1, select bank1
  3718  097E  1303               	bcf	3,6	;RP1=0, select bank1
  3719  097F  1318               	bcf	24,6	;volatile
  3720  0980                     l1699:
  3721                           
  3722                           ;UART.c: 16:     TXSTAbits.TXEN = 1;
  3723  0980  1698               	bsf	24,5	;volatile
  3724  0981                     l1701:
  3725                           
  3726                           ;UART.c: 17:     RCSTAbits.CREN = 1;
  3727  0981  1283               	bcf	3,5	;RP0=0, select bank0
  3728  0982  1303               	bcf	3,6	;RP1=0, select bank0
  3729  0983  1618               	bsf	24,4	;volatile
  3730  0984                     l13:
  3731  0984  0008               	return
  3732  0985                     __end_of_init_UART:
  3733                           
  3734                           	psect	text6
  3735  09E8                     __ptext6:	
  3736 ;; *************** function _I2C_Master_Init *****************
  3737 ;; Defined at:
  3738 ;;		line 14 in file "I2C.c"
  3739 ;; Parameters:    Size  Location     Type
  3740 ;;  c               4   13[BANK0 ] const unsigned long 
  3741 ;; Auto vars:     Size  Location     Type
  3742 ;;		None
  3743 ;; Return value:  Size  Location     Type
  3744 ;;                  1    wreg      void 
  3745 ;; Registers used:
  3746 ;;		wreg, status,2, status,0, pclath, cstack
  3747 ;; Tracked objects:
  3748 ;;		On entry : 0/0
  3749 ;;		On exit  : 0/0
  3750 ;;		Unchanged: 0/0
  3751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3752 ;;      Params:         0       4       0       0       0
  3753 ;;      Locals:         0       0       0       0       0
  3754 ;;      Temps:          4       0       0       0       0
  3755 ;;      Totals:         4       4       0       0       0
  3756 ;;Total ram usage:        8 bytes
  3757 ;; Hardware stack levels used: 1
  3758 ;; Hardware stack levels required when called: 3
  3759 ;; This function calls:
  3760 ;;		___lldiv
  3761 ;; This function is called by:
  3762 ;;		_setup
  3763 ;; This function uses a non-reentrant model
  3764 ;;
  3765                           
  3766  09E8                     _I2C_Master_Init:	
  3767                           ;psect for function _I2C_Master_Init
  3768                           
  3769  09E8                     l2459:	
  3770                           ;incstack = 0
  3771                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  3772                           
  3773                           
  3774                           ;I2C.c: 14: void I2C_Master_Init(const unsigned long c);I2C.c: 15: {;I2C.c: 16:     SSPC
      +                          ON = 0b00101000;
  3775  09E8  3028               	movlw	40
  3776  09E9  1283               	bcf	3,5	;RP0=0, select bank0
  3777  09EA  1303               	bcf	3,6	;RP1=0, select bank0
  3778  09EB  0094               	movwf	20	;volatile
  3779  09EC                     l2461:
  3780                           
  3781                           ;I2C.c: 17:     SSPCON2 = 0;
  3782  09EC  1683               	bsf	3,5	;RP0=1, select bank1
  3783  09ED  1303               	bcf	3,6	;RP1=0, select bank1
  3784  09EE  0191               	clrf	17	;volatile
  3785  09EF                     l2463:
  3786                           
  3787                           ;I2C.c: 18:     SSPADD = (8000000/(4*c))-1;
  3788  09EF  1283               	bcf	3,5	;RP0=0, select bank0
  3789  09F0  1303               	bcf	3,6	;RP1=0, select bank0
  3790  09F1  082D               	movf	I2C_Master_Init@c,w
  3791  09F2  00F4               	movwf	??_I2C_Master_Init
  3792  09F3  082E               	movf	I2C_Master_Init@c+1,w
  3793  09F4  00F5               	movwf	??_I2C_Master_Init+1
  3794  09F5  082F               	movf	I2C_Master_Init@c+2,w
  3795  09F6  00F6               	movwf	??_I2C_Master_Init+2
  3796  09F7  0830               	movf	I2C_Master_Init@c+3,w
  3797  09F8  00F7               	movwf	??_I2C_Master_Init+3
  3798  09F9  3002               	movlw	2
  3799  09FA                     u1725:
  3800  09FA  1003               	clrc
  3801  09FB  0DF4               	rlf	??_I2C_Master_Init,f
  3802  09FC  0DF5               	rlf	??_I2C_Master_Init+1,f
  3803  09FD  0DF6               	rlf	??_I2C_Master_Init+2,f
  3804  09FE  0DF7               	rlf	??_I2C_Master_Init+3,f
  3805  09FF                     u1720:
  3806  09FF  3EFF               	addlw	-1
  3807  0A00  1D03               	skipz
  3808  0A01  29FA               	goto	u1725
  3809  0A02  0877               	movf	??_I2C_Master_Init+3,w
  3810  0A03  00A3               	movwf	___lldiv@divisor+3
  3811  0A04  0876               	movf	??_I2C_Master_Init+2,w
  3812  0A05  00A2               	movwf	___lldiv@divisor+2
  3813  0A06  0875               	movf	??_I2C_Master_Init+1,w
  3814  0A07  00A1               	movwf	___lldiv@divisor+1
  3815  0A08  0874               	movf	??_I2C_Master_Init,w
  3816  0A09  00A0               	movwf	___lldiv@divisor
  3817  0A0A  3000               	movlw	0
  3818  0A0B  00A7               	movwf	___lldiv@dividend+3
  3819  0A0C  307A               	movlw	122
  3820  0A0D  00A6               	movwf	___lldiv@dividend+2
  3821  0A0E  3012               	movlw	18
  3822  0A0F  00A5               	movwf	___lldiv@dividend+1
  3823  0A10  3000               	movlw	0
  3824  0A11  00A4               	movwf	___lldiv@dividend
  3825  0A12  120A  158A  22A5  120A  158A  	fcall	___lldiv
  3826  0A17  1283               	bcf	3,5	;RP0=0, select bank0
  3827  0A18  1303               	bcf	3,6	;RP1=0, select bank0
  3828  0A19  0820               	movf	?___lldiv,w
  3829  0A1A  3EFF               	addlw	255
  3830  0A1B  1683               	bsf	3,5	;RP0=1, select bank1
  3831  0A1C  1303               	bcf	3,6	;RP1=0, select bank1
  3832  0A1D  0093               	movwf	19	;volatile
  3833  0A1E                     l2465:
  3834                           
  3835                           ;I2C.c: 19:     SSPSTAT = 0;
  3836  0A1E  0194               	clrf	20	;volatile
  3837  0A1F                     l2467:
  3838                           
  3839                           ;I2C.c: 20:     TRISCbits.TRISC3 = 1;
  3840  0A1F  1587               	bsf	7,3	;volatile
  3841  0A20                     l2469:
  3842                           
  3843                           ;I2C.c: 21:     TRISCbits.TRISC4 = 1;
  3844  0A20  1607               	bsf	7,4	;volatile
  3845  0A21                     l237:
  3846  0A21  0008               	return
  3847  0A22                     __end_of_I2C_Master_Init:
  3848                           
  3849                           	psect	text7
  3850  0BE4                     __ptext7:	
  3851 ;; *************** function _calculateTemp *****************
  3852 ;; Defined at:
  3853 ;;		line 3 in file "BMP280.c"
  3854 ;; Parameters:    Size  Location     Type
  3855 ;;  temp            4    8[BANK0 ] unsigned long 
  3856 ;;  dig1            2   12[BANK0 ] unsigned int 
  3857 ;;  dig2            2   14[BANK0 ] unsigned int 
  3858 ;;  dig3            2   16[BANK0 ] unsigned int 
  3859 ;; Auto vars:     Size  Location     Type
  3860 ;;  t_fine          4   46[BANK0 ] unsigned long 
  3861 ;;  var2            4   42[BANK0 ] unsigned long 
  3862 ;;  var1            4   38[BANK0 ] unsigned long 
  3863 ;;  T               2   54[BANK0 ] int 
  3864 ;; Return value:  Size  Location     Type
  3865 ;;                  2    8[BANK0 ] int 
  3866 ;; Registers used:
  3867 ;;		wreg, status,2, status,0, pclath, cstack
  3868 ;; Tracked objects:
  3869 ;;		On entry : 0/0
  3870 ;;		On exit  : 0/0
  3871 ;;		Unchanged: 0/0
  3872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3873 ;;      Params:         0      10       0       0       0
  3874 ;;      Locals:         0      18       0       0       0
  3875 ;;      Temps:          0      20       0       0       0
  3876 ;;      Totals:         0      48       0       0       0
  3877 ;;Total ram usage:       48 bytes
  3878 ;; Hardware stack levels used: 1
  3879 ;; Hardware stack levels required when called: 3
  3880 ;; This function calls:
  3881 ;;		___lmul
  3882 ;; This function is called by:
  3883 ;;		_main
  3884 ;; This function uses a non-reentrant model
  3885 ;;
  3886                           
  3887  0BE4                     _calculateTemp:	
  3888                           ;psect for function _calculateTemp
